ID,questions,value,valuelabels,1,2,3,5,10,20,30,41
"CBCL,CBCL_112",112. Worries,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",2,2,2,2,2,4,4,6
"PreInt_EduHx,weakness_math",Math,0-1,"0= Unchecked, 1= Checked",1,1,1,1,1,4,5,5
"SCARED_P,SCARED_P_07",7. My child is nervous,0-2,"0=Not True or Hardly Ever True, 1=Somewhat True or Sometimes True, 2=Very True or Often True",0,0,0,1,1,3,3,5
"SDQ,SDQ_01",Considerate of other people's feelings,0-2,"0=Not True, 1=Somewhat True, 2=Certainly True",0,0,1,1,1,3,4,5
"PreInt_EduHx,tutor",Has your child had tutoring outside of school?,0-1,"0= No, 1= Yes",0,1,1,2,3,5,5,5
"CBCL,CBCL_23",23. Disobedient at school,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",0,0,0,0,1,3,5,5
"CBCL,CBCL_17",17. Daydreams or gets lost in his/her thoughts,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",0,0,0,1,1,1,2,4
"CBCL,CBCL_10","10. Can't sit still, restless or hyperactive",0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",0,0,0,1,1,2,4,4
"SRS,SRS_50","50. Has repetitive, odd behaviors such as hand flapping or rocking.",0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,2,4,4
"CBCL,CBCL_79",79. Speech problem,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",1,1,1,1,2,2,4,4
"PreInt_EduHx,repeated_grades",Were any grades repeated?,0-1,"0= No, 1= Yes",0,0,0,0,1,2,3,4
"CBCL,CBCL_22",22. Disobedient at home,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",1,1,1,1,3,3,3,4
"SWAN,SWAN_04",4. Follows through on instructions and finishes school work and chores,-6,"-3= Far above average,-2= Above average,-1= Slightly above average,0= Average,1= Slightly below average,2= Above average,3= Far above average",0,0,0,0,0,2,2,4
"SWAN,SWAN_05",5. Organizes tasks and activities,-6,"-3= Far above average,-2= Above average,-1= Slightly above average,0= Average,1= Slightly below average,2= Above average,3= Far above average",1,1,1,1,1,1,2,4
"SympChck,CSC_27P","27. Feels like he/she has to do certain things in a very specific way (handwashing, checking, doing things multiple times)(Past)",0-1,"0=No, 1=Yes",0,0,0,0,0,0,2,4
"SympChck,CSC_21P","21. Is unable to speak in specific situations, such as school, despite being able to speak without a problem in other situations(Past)",0-1,"0=No, 1=Yes",0,0,0,0,0,2,3,4
"SWAN,SWAN_17",17. Awaits turn (stands in line and takes turns),-6,"-3= Far above average,-2= Above average,-1= Slightly above average,0= Average,1= Slightly below average,2= Above average,3= Far above average",0,0,0,1,1,2,4,4
"SCARED_P,SCARED_P_32",32. My child feels shy with people he/she doesn't know well,0-2,"0=Not True or Hardly Ever True, 1=Somewhat True or Sometimes True, 2=Very True or Often True",0,0,0,0,1,3,4,4
"SRS,SRS_51",51. Has difficulty answering questions directly and ends up talking around the subject.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,2,4,4
"PreInt_DevHx,puberty",Has your child shown adult sexual body development (puberty)?,0-1,"0= No, 1= Yes",0,0,0,0,2,3,4,4
"SDQ,SDQ_07","Generally well behaved, usually does what adults request",0-2,"0=Not True, 1=Somewhat True, 2=Certainly True",0,0,0,0,0,2,3,4
"SDQ,SDQ_08",Many worries or often seems worried,0-2,"0=Not True, 1=Somewhat True, 2=Certainly True",0,1,1,2,2,2,3,4
"SCARED_P,SCARED_P_23",23. My child is a worrier,0-2,"0=Not True or Hardly Ever True, 1=Somewhat True or Sometimes True, 2=Very True or Often True",0,1,1,1,1,1,2,4
"SRS,SRS_47",47. Is too silly or laughs inappropriately.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,2,4,4
"PreInt_DevHx,dev_normal",All developmental milestones within normal limits,0-1,"0= No, 1= Yes",0,0,0,0,0,2,3,4
"SympChck,CSC_29P",29. Often has accidents when he/she soild the bed or self during the day(Past),0-1,"0=No, 1=Yes",0,0,0,1,1,1,2,4
"PreInt_EduHx,afterschool_other",Other,0-1,"0= No, 1= Yes",0,0,0,0,0,1,3,4
"SRS,SRS_14",14. Is not well coordinated.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,1,1,2,3
"SWAN,SWAN_12",12. Modulates motor activity (inhibits inappropriate running or climbing),-6,"-3= Far above average,-2= Above average,-1= Slightly above average,0= Average,1= Slightly below average,2= Above average,3= Far above average",0,0,1,2,2,2,3,3
"CBCL,CBCL_61",61. Poor school work,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",0,0,0,0,0,3,3,3
"CBCL,CBCL_108",108. Wets the bed,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",1,1,1,1,2,2,2,3
"SWAN,SWAN_16",16. Reflects on questions (controls blurting out answers),-6,"-3= Far above average,-2= Above average,-1= Slightly above average,0= Average,1= Slightly below average,2= Above average,3= Far above average",0,1,1,1,1,3,3,3
"SRS,SRS_11",11. Has good self-confidence.,0-3,"0= Not True, 1= Sometimes True, 2= Often True, 3= Almost Always True",0,0,0,0,0,1,2,3
"SympChck,CSC_04P","4. Often feels overly happy and silly, above and beyond a normal feeling(past)",0-1,"0=No, 1=Yes",0,0,0,0,0,1,2,3
"SympChck,CSC_06C",6. Has periods of unusual energy and activity(Current),0-1,"0=No, 1=Yes",0,0,0,1,1,3,3,3
"CBCL,CBCL_47",47. Nightmares,0-2,"0=Not true, 1=Somewhat or sometimes true, 2=Very true or often true",0,0,0,0,0,0,1,3
"PreInt_EduHx,strength_english",English,0-1,"0= Unchecked, 1= Checked",0,1,1,1,1,1,2,3
